Map Amount: 1656
Sounds Amount: 647
Model amount: 67136
Loaded: 7619 Animations
Loaded: 32558 Objects
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=109 size=0
Attempting to connect to localhost:43594
Successfully connected to localhost:43594
Client: Socket connected to localhost:43594
Client: Sent initial handshake request, waiting for response...
Client: Received initial response: 0
Client: Received server seed, proceeding with login
Client: Server seed: 395829327084667498
Client: RSA block size before encryption: 85
Client: RSA block size after encryption=129 firstByte(length)=128 secondByte=20
Client: Sending login packet, advertised payload=169, actual payload=169, bytes on wire=171
Client: Login packet sent, waiting for response
Client: Received login response: 2
Client: incoming opcode=126 size=7
Client: incoming opcode=208 size=2
Client: incoming opcode=249 size=3
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=5
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=5
Client: incoming opcode=126 size=5
Client: incoming opcode=126 size=7
Client: incoming opcode=126 size=7
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=126 size=6
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=4
Client: incoming opcode=126 size=5
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=134 size=6
Client: incoming opcode=126 size=4
Client: incoming opcode=134 size=6
Client: incoming opcode=134 size=6
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=126 size=12
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=23
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=42
Client: incoming opcode=126 size=42
Client: incoming opcode=126 size=37
Client: incoming opcode=126 size=37
Client: incoming opcode=126 size=41
Client: incoming opcode=126 size=39
Client: incoming opcode=126 size=43
Client: incoming opcode=126 size=42
Client: incoming opcode=126 size=49
Client: incoming opcode=126 size=33
Client: incoming opcode=126 size=36
Client: incoming opcode=126 size=33
Client: incoming opcode=126 size=36
Client: incoming opcode=126 size=38
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=20
Client: incoming opcode=126 size=31
Client: incoming opcode=126 size=21
Client: incoming opcode=126 size=17
Client: incoming opcode=126 size=15
Client: incoming opcode=126 size=18
Client: incoming opcode=126 size=31
Client: incoming opcode=126 size=20
Client: incoming opcode=126 size=36
Client: incoming opcode=126 size=31
Client: incoming opcode=126 size=34
Client: incoming opcode=126 size=21
Client: incoming opcode=126 size=37
Client: incoming opcode=126 size=17
Client: incoming opcode=126 size=31
Client: incoming opcode=126 size=15
Client: incoming opcode=126 size=36
Client: incoming opcode=126 size=18
Client: incoming opcode=126 size=38
Client: incoming opcode=36 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=107 size=0
Client: incoming opcode=206 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=71 size=3
Client: incoming opcode=36 size=3
Client: incoming opcode=253 size=27
Client: incoming opcode=253 size=58
Client: incoming opcode=104 size=9
Client: incoming opcode=104 size=13
Client: incoming opcode=53 size=88
Client: incoming opcode=71 size=3
Client: incoming opcode=126 size=10
Client: incoming opcode=126 size=11
Client: incoming opcode=126 size=12
Client: incoming opcode=126 size=12
Client: incoming opcode=126 size=12
Client: incoming opcode=126 size=12
Client: incoming opcode=126 size=11
Client: incoming opcode=126 size=12
Client: incoming opcode=126 size=12
Client: incoming opcode=126 size=12
Client: incoming opcode=126 size=12
Client: incoming opcode=126 size=15
Client: incoming opcode=126 size=13
Client: incoming opcode=34 size=6
Client: incoming opcode=34 size=6
Client: incoming opcode=34 size=6
Client: incoming opcode=34 size=6
Client: incoming opcode=34 size=6
Client: incoming opcode=34 size=6
Client: incoming opcode=34 size=6
Client: incoming opcode=34 size=6
Client: incoming opcode=34 size=6
Client: incoming opcode=34 size=6
Client: incoming opcode=34 size=6
Client: incoming opcode=221 size=1
Client: incoming opcode=171 size=3
Client: incoming opcode=171 size=3
Client: incoming opcode=171 size=3
Client: incoming opcode=171 size=3
Client: incoming opcode=171 size=3
Client: incoming opcode=171 size=3
Client: incoming opcode=171 size=3
Client: incoming opcode=171 size=3
Client: incoming opcode=73 size=4
Client: incoming opcode=81 size=59
Error: T2 - 81,73,171 - 59,3087,3505 - -26,-59,-72,7,-1,16,-52,0,-1,-1,0,0,0,0,1,25,0,1,29,1,39,1,7,1,35,1,44,1,14,7,8,9,5,0,3,40,3,55,3,51,3,52,3,53,3,54,3,56,0,0,
Client: incoming opcode=65 size=211
Client: incoming opcode=126 size=15
Client: incoming opcode=126 size=10
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
Client: incoming opcode=126 size=3
